,Время,Расход агломерата,Расход окатыша,Расход руды,Расход кокса,Расход дутья,Раход природного газа,Выход
0,2023-05-09 08:50:02.065720,773.78,591.392,219.28,401.383,118.989,1177.698,1469.351
1,2023-05-09 08:50:02.065720,775.71,570.06,209.879,412.517,108.898,1241.911,1470.183
2,2023-05-09 08:50:02.065720,771.553,580.452,214.844,400.17,110.918,1155.265,1470.041
3,2023-05-09 08:50:02.065720,780.524,566.531,220.547,402.557,117.729,1231.969,1470.206
4,2023-05-09 08:50:02.065720,779.317,557.6,223.02,399.279,112.642,1207.96,1472.699
5,2023-05-09 08:50:02.065720,815.617,584.022,207.139,383.531,112.827,1135.466,1473.971
6,2023-05-09 08:50:02.065720,767.604,590.782,221.903,395.748,114.369,1185.741,1464.479
7,2023-05-09 08:50:02.065720,777.711,557.794,218.803,412.432,110.378,1144.267,1470.043
8,2023-05-09 08:50:02.065720,781.912,572.121,213.761,410.863,114.8,1229.747,1471.207
9,2023-05-09 08:50:02.065720,805.933,586.37,217.679,403.907,118.061,1132.579,1472.423
10,2023-05-09 08:50:02.065720,811.858,556.919,213.753,410.573,109.089,1159.609,1469.821
11,2023-05-09 08:50:02.065720,798.197,581.863,222.951,396.248,114.832,1142.7,1470.345
12,2023-05-09 08:50:02.065720,748.693,569.345,219.159,397.077,111.904,1144.944,1470.536
13,2023-05-09 08:50:02.065720,811.622,599.895,214.93,390.334,108.669,1141.865,1469.928
14,2023-05-09 08:50:02.065720,793.537,590.874,227.411,407.165,112.444,1229.314,1471.463
15,2023-05-09 08:50:02.065720,756.7,546.851,221.605,417.117,112.751,1139.508,1472.957
16,2023-05-09 08:50:02.065720,750.459,544.034,219.73,396.056,112.889,1237.149,1475.552
17,2023-05-09 08:50:02.065720,808.53,544.267,214.919,381.143,118.98,1206.57,1470.406
18,2023-05-09 08:50:02.065720,801.574,582.617,210.371,412.431,118.283,1203.397,1470.453
19,2023-05-09 08:50:02.065720,771.269,595.839,215.279,401.875,113.18,1163.466,1518.148
20,2023-05-09 08:50:02.065720,824.68,580.159,226.532,383.571,110.216,1179.878,1469.124
21,2023-05-09 08:50:02.065720,812.066,569.037,218.339,390.682,114.808,1138.385,1470.555
22,2023-05-09 08:50:02.065720,776.248,560.564,220.768,379.355,117.809,1149.502,1469.877
